gameid,playerid
1356.0,3966
1934.0,3966
981.0,3966
1434.0,3966
2681.0,3966
986.0,3966
1347.0,3966
576.0,3966
346.0,3966
2308.0,3966
710.0,3966
2230.0,3966
625.0,3966
965.0,3966
813.0,3966
443.0,3966
1712.0,3966
711.0,3966
364.0,3966
2101.0,3966
666.0,3966
2672.0,3966
724.0,3966
226.0,3966
214.0,3966
1594.0,3966
1444.0,3966
1495.0,3966
1605.0,3966
1657.0,3966
1482.0,3966
78.0,3966
939.0,3966
2278.0,3966
600.0,3966
508.0,3966
1713.0,3966
1126.0,3966
1389.0,3966
2678.0,3966
11.0,3966
823.0,3966
406.0,3966
2299.0,3966
1071.0,3966
1074.0,3966
1132.0,3966
1296.0,3966
578.0,3966
868.0,3966
2143.0,3966
41.0,3966
2277.0,3966
2662.0,3966
1223.0,3966
2307.0,3966
2110.0,3966
363.0,3966
294.0,3966
1690.0,3966
2148.0,3966
620.0,3966
1628.0,3966
2241.0,3966
2138.0,3966
2112.0,3966
2323.0,3966
1525.0,3966
30.0,3966
1149.0,3966
1883.0,3966
428.0,3966
1385.0,3966
2665.0,3966
191.0,3966
1657.0,3967
1668.0,3968
1657.0,3969
814.0,3970
845.0,3970
2885.0,3971
127.0,3972
868.0,3973
1657.0,3973
1657.0,3974
44.0,3975
508.0,3976
1657.0,3976
1959.0,3977
2090.0,3977
191.0,3977
461.0,3977
1886.0,3977
2089.0,3977
1249.0,3977
628.0,3977
456.0,3977
1426.0,3977
384.0,3977
249.0,3977
2678.0,3977
2323.0,3977
758.0,3978
408.0,3978
162.0,3978
1657.0,3979
820.0,3981
1485.0,3981
1657.0,3982
1657.0,3983
127.0,3984
555.0,3984
1657.0,3984
1657.0,3985
127.0,3986
1555.0,3986
1657.0,3987
1132.0,3988
1657.0,3988
1670.0,3989
1657.0,3990
1657.0,3991
1043.0,3991
1657.0,3992
1657.0,3993
555.0,3994
1657.0,3994
1319.0,3994
819.0,3994
819.0,3995
1657.0,3996
1657.0,3997
1657.0,4002
1657.0,4003
127.0,4004
1657.0,4005
305.0,4006
12.0,4006
1657.0,4006
819.0,4006
868.0,4006
11.0,4006
1657.0,4007
820.0,4008
2484.0,4010
1562.0,4010
1657.0,4011
715.0,4012
305.0,4013
1657.0,4013
1657.0,4014
2138.0,4015
98.0,4015
819.0,4015
1657.0,4016
819.0,4018
12.0,4018
2238.0,4019
1713.0,4019
820.0,4019
2138.0,4019
406.0,4019
628.0,4019
881.0,4019
979.0,4019
1688.0,4019
2547.0,4019
578.0,4019
576.0,4019
1884.0,4019
1889.0,4019
1385.0,4019
258.0,4019
1590.0,4019
330.0,4019
999.0,4019
2205.0,4019
2661.0,4019
115.0,4019
620.0,4019
1485.0,4019
162.0,4019
1114.0,4019
367.0,4019
1331.0,4019
165.0,4019
2672.0,4019
661.0,4019
1607.0,4019
821.0,4019
1233.0,4019
1296.0,4019
2885.0,4019
467.0,4019
1012.0,4019
649.0,4019
1371.0,4019
965.0,4019
598.0,4019
1026.0,4019
1657.0,4019
170.0,4019
1198.0,4019
2558.0,4019
214.0,4019
485.0,4019
1132.0,4019
61.0,4019
1414.0,4019
2144.0,4019
2678.0,4019
2881.0,4019
264.0,4019
16.0,4019
276.0,4019
1689.0,4019
724.0,4019
1181.0,4019
986.0,4019
2665.0,4019
78.0,4019
1532.0,4019
331.0,4019
1186.0,4019
1016.0,4019
752.0,4019
715.0,4019
1615.0,4019
2325.0,4019
818.0,4019
249.0,4019
939.0,4019
2141.0,4019
627.0,4019
2323.0,4019
1480.0,4019
1934.0,4019
1886.0,4019
1547.0,4019
1469.0,4019
2970.0,4019
1411.0,4019
981.0,4019
520.0,4019
1495.0,4019
508.0,4019
2554.0,4019
1628.0,4019
813.0,4019
1594.0,4019
883.0,4019
1494.0,4019
2090.0,4019
327.0,4019
1409.0,4019
955.0,4019
1968.0,4019
452.0,4019
964.0,4019
243.0,4019
1212.0,4019
363.0,4019
825.0,4019
1257.0,4019
1687.0,4019
2001.0,4022
1037.0,4022
1449.0,4022
868.0,4022
12.0,4023
1562.0,4023
127.0,4024
469.0,4024
22.0,4024
1657.0,4024
819.0,4026
12.0,4026
1657.0,4026
979.0,4026
1657.0,4027
1129.0,4027
11.0,4027
127.0,4027
1606.0,4027
819.0,4027
305.0,4027
868.0,4027
1657.0,4029
1657.0,4031
819.0,4033
1889.0,4033
1485.0,4035
367.0,4035
1938.0,4036
1657.0,4036
1657.0,4037
1886.0,4038
1934.0,4038
508.0,4039
2669.0,4039
2299.0,4039
330.0,4039
1449.0,4039
883.0,4039
428.0,4039
1657.0,4039
2557.0,4039
2311.0,4039
649.0,4039
1485.0,4039
2278.0,4039
1562.0,4039
127.0,4040
825.0,4041
508.0,4041
939.0,4041
127.0,4042
78.0,4045
981.0,4046
979.0,4048
1411.0,4048
819.0,4048
1657.0,4048
12.0,4048
1657.0,4049
1657.0,4051
1657.0,4052
1411.0,4052
1037.0,4054
1591.0,4054
1985.0,4054
700.0,4054
2881.0,4054
1657.0,4055
1687.0,4055
981.0,4055
452.0,4055
1485.0,4055
1886.0,4055
1713.0,4055
456.0,4055
1480.0,4055
2881.0,4055
16.0,4055
508.0,4055
1043.0,4055
939.0,4055
628.0,4055
2323.0,4055
2238.0,4055
1657.0,4056
127.0,4057
51.0,4058
1657.0,4058
2545.0,4060
2546.0,4060
165.0,4060
2520.0,4060
979.0,4061
819.0,4061
1606.0,4061
1657.0,4061
868.0,4061
1233.0,4062
1657.0,4062
555.0,4062
1668.0,4062
819.0,4062
305.0,4062
576.0,4062
603.0,4062
225.0,4062
1037.0,4062
331.0,4062
825.0,4062
127.0,4062
935.0,4062
693.0,4062
1670.0,4062
686.0,4062
469.0,4062
836.0,4062
1195.0,4062
1657.0,4063
127.0,4064
1657.0,4065
127.0,4065
825.0,4065
819.0,4065
12.0,4065
1657.0,4066
1688.0,4068
191.0,4068
981.0,4068
666.0,4069
686.0,4069
1657.0,4070
1657.0,4071
305.0,4075
1657.0,4076
127.0,4076
469.0,4076
1657.0,4077
1657.0,4079
469.0,4081
467.0,4082
2669.0,4083
1657.0,4084
1657.0,4085
1657.0,4086
1657.0,4087
1657.0,4088
1657.0,4089
1449.0,4089
508.0,4090
46.0,4090
1657.0,4090
1119.0,4090
246.0,4090
1657.0,4091
1657.0,4092
1331.0,4092
2497.0,4092
750.0,4092
1282.0,4092
649.0,4092
1364.0,4092
1249.0,4092
2555.0,4092
2547.0,4092
819.0,4092
1506.0,4092
2476.0,4092
939.0,4092
965.0,4092
1485.0,4092
883.0,4092
2881.0,4092
273.0,4092
1500.0,4092
104.0,4092
2314.0,4092
508.0,4092
302.0,4092
746.0,4092
2277.0,4092
12.0,4092
2671.0,4092
1963.0,4092
749.0,4092
1211.0,4092
986.0,4092
2663.0,4092
1713.0,4092
1492.0,4092
666.0,4092
979.0,4092
164.0,4092
42.0,4092
845.0,4092
1886.0,4092
1316.0,4093
1257.0,4094
1657.0,4095
1657.0,4096
127.0,4096
1657.0,4097
1657.0,4098
1657.0,4099
1657.0,4100
819.0,4101
1606.0,4101
845.0,4101
979.0,4101
164.0,4101
1985.0,4101
11.0,4102
819.0,4102
1657.0,4103
820.0,4104
508.0,4104
2323.0,4104
2885.0,4106
508.0,4106
1485.0,4106
981.0,4107
1886.0,4107
1485.0,4107
2323.0,4107
628.0,4107
1257.0,4107
98.0,4108
2662.0,4108
1886.0,4108
508.0,4108
467.0,4108
1195.0,4109
819.0,4109
127.0,4109
1657.0,4109
12.0,4111
1889.0,4111
1657.0,4111
981.0,4111
1590.0,4112
1657.0,4113
1657.0,4114
1713.0,4114
1657.0,4116
1657.0,4117
825.0,4117
456.0,4118
508.0,4118
1713.0,4118
1886.0,4118
1257.0,4118
1934.0,4118
981.0,4118
686.0,4119
1657.0,4120
959.0,4121
1249.0,4121
1657.0,4122
2970.0,4122
508.0,4123
1657.0,4125
1657.0,4126
2238.0,4127
1311.0,4127
1657.0,4127
686.0,4129
2554.0,4129
2678.0,4129
2001.0,4129
628.0,4129
2970.0,4129
939.0,4129
1657.0,4130
1657.0,4132
1657.0,4133
508.0,4134
818.0,4134
1485.0,4134
715.0,4134
330.0,4134
627.0,4134
1657.0,4135
1657.0,4136
2238.0,4137
469.0,4137
1657.0,4137
620.0,4137
819.0,4137
1657.0,4139
1657.0,4140
555.0,4142
127.0,4142
1657.0,4142
981.0,4146
628.0,4146
162.0,4147
939.0,4147
1886.0,4147
991.0,4147
127.0,4147
1887.0,4147
979.0,4149
44.0,4150
2479.0,4151
2547.0,4151
1331.0,4151
628.0,4151
2885.0,4151
1485.0,4151
2202.0,4151
2279.0,4151
1356.0,4151
2881.0,4151
2238.0,4151
649.0,4151
41.0,4151
1713.0,4151
2277.0,4151
2681.0,4151
1043.0,4151
1887.0,4151
2299.0,4151
2476.0,4151
1687.0,4151
939.0,4151
1257.0,4151
661.0,4151
1886.0,4151
964.0,4151
2678.0,4151
2220.0,4151
249.0,4151
711.0,4151
51.0,4151
981.0,4151
2001.0,4151
2090.0,4151
2203.0,4151
2554.0,4151
2672.0,4151
456.0,4151
226.0,4151
1480.0,4151
1525.0,4151
1934.0,4151
2669.0,4151
198.0,4151
330.0,4151
2558.0,4151
2662.0,4151
406.0,4151
2323.0,4151
825.0,4151
2278.0,4151
2670.0,4151
1657.0,4152
44.0,4154
824.0,4154
1657.0,4155
819.0,4156
1657.0,4156
2484.0,4156
1257.0,4156
12.0,4156
1657.0,4157
1657.0,4158
362.0,4159
555.0,4162
127.0,4162
508.0,4163
1657.0,4165
1657.0,4166
127.0,4167
1657.0,4168
1657.0,4169
819.0,4169
305.0,4169
1657.0,4172
1017.0,4174
164.0,4174
939.0,4175
12.0,4176
1657.0,4177
435.0,4178
44.0,4178
820.0,4178
1657.0,4179
1657.0,4180
1657.0,4181
435.0,4182
1657.0,4183
78.0,4184
2484.0,4185
1449.0,4186
1657.0,4189
820.0,4192
819.0,4192
1657.0,4194
44.0,4195
2664.0,4196
242.0,4197
164.0,4197
2238.0,4197
1657.0,4197
1657.0,4199
1657.0,4201
1657.0,4202
1449.0,4203
1257.0,4203
1158.0,4203
164.0,4203
819.0,4203
627.0,4203
465.0,4205
1657.0,4205
2681.0,4205
2203.0,4205
2110.0,4205
2238.0,4205
508.0,4205
49.0,4205
1657.0,4206
1657.0,4207
1657.0,4208
954.0,4208
1657.0,4209
305.0,4210
1657.0,4211
2670.0,4212
1657.0,4213
819.0,4213
1042.0,4214
1657.0,4215
964.0,4216
1043.0,4216
1886.0,4216
1149.0,4216
2484.0,4217
1657.0,4219
1657.0,4220
12.0,4221
1657.0,4221
12.0,4222
1657.0,4222
1713.0,4223
456.0,4223
30.0,4223
819.0,4224
1657.0,4224
979.0,4224
12.0,4224
1449.0,4224
1657.0,4226
1257.0,4228
2881.0,4228
2670.0,4228
2547.0,4228
817.0,4229
2116.0,4229
681.0,4229
799.0,4229
628.0,4229
330.0,4229
2269.0,4229
2148.0,4229
2141.0,4229
2167.0,4229
243.0,4229
170.0,4229
68.0,4229
332.0,4229
926.0,4229
198.0,4229
294.0,4229
1657.0,4229
2238.0,4229
1495.0,4229
946.0,4229
1132.0,4229
1126.0,4229
164.0,4229
19.0,4229
795.0,4229
2278.0,4229
883.0,4229
1113.0,4229
93.0,4229
1001.0,4229
1959.0,4229
1282.0,4229
2142.0,4229
508.0,4229
964.0,4229
1237.0,4229
986.0,4229
465.0,4229
617.0,4229
838.0,4229
61.0,4229
1539.0,4229
1103.0,4229
2163.0,4229
2203.0,4229
104.0,4229
1492.0,4229
2110.0,4229
1146.0,4229
2881.0,4229
2958.0,4229
2223.0,4229
125.0,4229
2130.0,4229
1426.0,4229
2307.0,4229
229.0,4229
2670.0,4229
474.0,4229
2202.0,4229
1712.0,4229
1963.0,4229
1444.0,4229
1482.0,4229
2557.0,4229
456.0,4229
1331.0,4229
1149.0,4229
1114.0,4229
1485.0,4229
1954.0,4229
156.0,4229
2256.0,4229
1628.0,4229
1636.0,4229
1211.0,4229
1249.0,4229
2215.0,4229
2547.0,4229
306.0,4229
1883.0,4229
433.0,4229
2678.0,4229
2884.0,4229
2128.0,4229
226.0,4229
363.0,4229
327.0,4229
426.0,4229
2212.0,4229
2089.0,4229
1713.0,4229
1673.0,4229
2092.0,4229
2151.0,4229
2734.0,4229
302.0,4229
2257.0,4229
711.0,4229
2476.0,4229
2664.0,4229
42.0,4229
2322.0,4229
818.0,4229
2885.0,4229
605.0,4229
2671.0,4229
2118.0,4229
2136.0,4229
746.0,4229
2144.0,4229
1257.0,4229
1356.0,4229
305.0,4229
2342.0,4229
2662.0,4229
2309.0,4229
2138.0,4229
808.0,4229
273.0,4229
1311.0,4229
2117.0,4229
461.0,4229
1690.0,4229
384.0,4229
2308.0,4229
264.0,4229
520.0,4229
1500.0,4229
1236.0,4229
824.0,4229
1411.0,4229
1480.0,4229
2665.0,4229
656.0,4229
1199.0,4229
2219.0,4229
1374.0,4229
2090.0,4229
2672.0,4229
1573.0,4229
1223.0,4229
1186.0,4229
2669.0,4229
2229.0,4229
2152.0,4229
438.0,4229
1951.0,4229
973.0,4229
2663.0,4229
1364.0,4229
1195.0,4229
2266.0,4229
190.0,4229
2681.0,4229
620.0,4229
2558.0,4229
981.0,4229
195.0,4229
752.0,4229
836.0,4229
98.0,4229
741.0,4229
1934.0,4229
1688.0,4229
2146.0,4229
1584.0,4229
1358.0,4229
649.0,4229
334.0,4229
1503.0,4229
991.0,4229
46.0,4229
1668.0,4229
473.0,4229
429.0,4229
758.0,4229
813.0,4229
1506.0,4229
845.0,4229
2325.0,4229
1886.0,4229
2286.0,4229
821.0,4229
719.0,4229
346.0,4229
1385.0,4229
1532.0,4229
1017.0,4229
1621.0,4229
30.0,4229
666.0,4229
1203.0,4229
556.0,4229
408.0,4229
2213.0,4229
2497.0,4229
1657.0,4230
1657.0,4231
1657.0,4232
508.0,4233
1657.0,4235
44.0,4236
979.0,4237
1657.0,4239
44.0,4240
1657.0,4241
12.0,4243
127.0,4243
1319.0,4243
819.0,4243
1129.0,4243
979.0,4243
1606.0,4243
661.0,4243
1657.0,4243
11.0,4243
44.0,4244
1668.0,4245
979.0,4245
1249.0,4245
819.0,4245
12.0,4245
2241.0,4245
195.0,4245
2164.0,4245
1494.0,4245
112.0,4245
408.0,4245
868.0,4245
2307.0,4245
162.0,4245
741.0,4245
752.0,4245
1525.0,4245
1385.0,4245
955.0,4245
2101.0,4245
109.0,4245
1485.0,4245
1356.0,4245
2143.0,4245
1673.0,4245
41.0,4245
666.0,4245
1223.0,4245
428.0,4245
2885.0,4245
2662.0,4245
1594.0,4245
461.0,4245
1198.0,4245
1495.0,4245
1590.0,4245
2287.0,4245
346.0,4245
1364.0,4245
22.0,4245
1657.0,4246
305.0,4247
820.0,4249
435.0,4249
44.0,4249
1449.0,4249
44.0,4250
508.0,4251
2665.0,4251
2662.0,4254
127.0,4255
1657.0,4257
1657.0,4258
1026.0,4259
2484.0,4260
825.0,4261
1657.0,4262
1657.0,4263
1657.0,4265
1657.0,4266
1449.0,4267
1985.0,4267
979.0,4268
1657.0,4269
1657.0,4270
320.0,4271
2670.0,4271
1687.0,4271
1296.0,4271
1887.0,4271
1257.0,4271
30.0,4271
1485.0,4271
2090.0,4271
649.0,4271
508.0,4271
2885.0,4271
965.0,4271
2884.0,4271
1444.0,4272
825.0,4272
1934.0,4272
1657.0,4272
1886.0,4272
1257.0,4272
1687.0,4272
2672.0,4273
2100.0,4273
1657.0,4275
1657.0,4278
1657.0,4279
1657.0,4280
1657.0,4281
1657.0,4282
1657.0,4283
508.0,4284
1492.0,4284
98.0,4284
164.0,4284
520.0,4284
1236.0,4285
1657.0,4285
1657.0,4286
1657.0,4287
1657.0,4288
508.0,4289
686.0,4290
1043.0,4291
1129.0,4292
12.0,4292
1657.0,4292
1657.0,4293
1657.0,4294
1341.0,4295
627.0,4295
12.0,4296
1657.0,4296
249.0,4296
1886.0,4296
819.0,4296
1251.0,4296
1657.0,4297
1411.0,4298
2241.0,4298
711.0,4298
576.0,4298
1444.0,4298
2558.0,4298
327.0,4298
2238.0,4298
1251.0,4298
2308.0,4298
302.0,4298
1480.0,4298
620.0,4298
1257.0,4298
1938.0,4298
820.0,4298
1941.0,4298
2671.0,4298
715.0,4298
1657.0,4298
2557.0,4298
1966.0,4298
1262.0,4298
1500.0,4298
939.0,4298
1356.0,4298
456.0,4298
1331.0,4298
2323.0,4298
2277.0,4298
628.0,4298
1074.0,4298
882.0,4298
986.0,4298
1887.0,4298
1482.0,4298
2309.0,4298
2148.0,4298
1282.0,4298
1886.0,4298
191.0,4298
1071.0,4298
1886.0,4299
98.0,4299
1657.0,4299
981.0,4299
2678.0,4299
1657.0,4300
1657.0,4301
12.0,4302
2547.0,4302
1657.0,4303
508.0,4305
1657.0,4306
1657.0,4307
1657.0,4308
1657.0,4309
12.0,4309
2881.0,4310
1886.0,4310
1657.0,4311
1657.0,4312
1657.0,4313
127.0,4314
164.0,4315
168.0,4315
1449.0,4315
1657.0,4315
1411.0,4315
1657.0,4316
1657.0,4318
508.0,4319
1657.0,4320
1657.0,4321
1657.0,4322
1411.0,4323
820.0,4323
1657.0,4324
819.0,4325
666.0,4325
547.0,4325
1657.0,4325
820.0,4325
1657.0,4326
11.0,4327
1657.0,4327
12.0,4327
979.0,4327
2213.0,4328
2547.0,4328
868.0,4329
1657.0,4329
1657.0,4331
127.0,4331
1657.0,4332
2970.0,4333
1985.0,4333
819.0,4334
821.0,4334
1657.0,4334
1657.0,4335
2090.0,4336
2213.0,4337
1657.0,4337
1985.0,4337
1886.0,4337
1444.0,4337
2557.0,4337
628.0,4337
1882.0,4337
1657.0,4338
1657.0,4339
1657.0,4341
1657.0,4342
1657.0,4343
508.0,4344
78.0,4344
711.0,4345
164.0,4345
1251.0,4345
1657.0,4346
1657.0,4347
2885.0,4348
162.0,4348
164.0,4348
1657.0,4348
1492.0,4348
2520.0,4348
845.0,4348
1657.0,4349
1657.0,4350
1657.0,4351
1657.0,4352
2881.0,4353
2089.0,4353
1657.0,4354
246.0,4355
164.0,4355
2545.0,4355
1657.0,4356
1657.0,4357
1657.0,4358
1657.0,4359
845.0,4360
1492.0,4360
1657.0,4361
2323.0,4362
1562.0,4363
1985.0,4363
1657.0,4363
469.0,4364
819.0,4365
1657.0,4366
1657.0,4367
1657.0,4369
1657.0,4370
1043.0,4371
1657.0,4372
1657.0,4373
1657.0,4374
127.0,4374
1657.0,4375
1657.0,4376
1657.0,4377
1657.0,4378
1657.0,4380
1480.0,4381
249.0,4381
1257.0,4381
162.0,4381
1985.0,4381
819.0,4382
845.0,4382
1657.0,4383
1657.0,4384
1657.0,4385
1657.0,4388
164.0,4389
2663.0,4389
78.0,4390
1657.0,4390
1657.0,4392
1657.0,4393
44.0,4394
824.0,4394
1043.0,4394
1114.0,4394
469.0,4396
825.0,4396
1657.0,4397
1657.0,4398
1657.0,4399
1657.0,4400
1657.0,4401
819.0,4401
44.0,4402
1249.0,4404
845.0,4404
164.0,4404
979.0,4405
16.0,4406
1657.0,4408
1037.0,4409
331.0,4409
935.0,4409
469.0,4409
1657.0,4410
1657.0,4411
1657.0,4412
1657.0,4413
1887.0,4416
711.0,4417
1449.0,4417
820.0,4417
1562.0,4417
2668.0,4417
2213.0,4417
2001.0,4417
2970.0,4417
2881.0,4417
1934.0,4417
164.0,4417
1657.0,4418
1657.0,4419
2110.0,4420
1657.0,4420
1017.0,4420
2681.0,4420
1657.0,4421
1657.0,4422
1657.0,4423
1886.0,4424
164.0,4424
1319.0,4424
1657.0,4426
2213.0,4427
2734.0,4427
2958.0,4427
2663.0,4427
1257.0,4427
2547.0,4427
1886.0,4429
1657.0,4430
508.0,4431
127.0,4432
1129.0,4432
1657.0,4432
868.0,4432
819.0,4432
12.0,4432
2479.0,4433
822.0,4434
1657.0,4435
1886.0,4437
1657.0,4437
1657.0,4438
1657.0,4439
838.0,4440
620.0,4440
508.0,4440
981.0,4440
469.0,4440
1026.0,4440
1236.0,4440
305.0,4441
1657.0,4441
1657.0,4442
127.0,4442
1657.0,4443
1657.0,4444
1657.0,4445
12.0,4447
1657.0,4448
12.0,4448
1562.0,4449
2484.0,4449
1657.0,4450
819.0,4451
1657.0,4451
1257.0,4452
2670.0,4453
2138.0,4453
825.0,4453
46.0,4453
710.0,4453
469.0,4454
305.0,4454
1657.0,4454
305.0,4455
1657.0,4456
1657.0,4457
1657.0,4458
1657.0,4459
1657.0,4460
1657.0,4461
44.0,4462
1657.0,4464
1934.0,4465
1043.0,4465
1687.0,4465
825.0,4465
2670.0,4465
1668.0,4465
1411.0,4465
1257.0,4465
981.0,4465
2958.0,4465
1657.0,4465
2734.0,4465
1251.0,4465
1886.0,4465
1158.0,4465
2167.0,4465
758.0,4465
456.0,4465
2547.0,4465
1311.0,4465
2138.0,4465
1985.0,4465
1657.0,4466
1657.0,4467
1657.0,4469
1657.0,4470
1657.0,4471
104.0,4471
1657.0,4472
1657.0,4473
820.0,4474
1525.0,4474
1257.0,4474
1657.0,4475
41.0,4476
825.0,4476
2479.0,4476
823.0,4476
89.0,4476
508.0,4476
164.0,4476
2238.0,4476
711.0,4476
2164.0,4476
1621.0,4476
346.0,4476
2138.0,4476
520.0,4476
600.0,4476
126.0,4476
1886.0,4477
44.0,4478
819.0,4479
1657.0,4480
1657.0,4482
1657.0,4483
305.0,4483
1657.0,4484
1657.0,4485
819.0,4485
1657.0,4486
1568.0,4490
825.0,4490
1657.0,4491
1657.0,4492
1657.0,4493
1657.0,4494
939.0,4495
628.0,4495
981.0,4495
12.0,4496
1657.0,4496
1114.0,4501
824.0,4501
1043.0,4501
44.0,4501
1449.0,4503
44.0,4503
127.0,4504
44.0,4505
1449.0,4505
14.0,4505
1657.0,4506
1657.0,4507
508.0,4508
1657.0,4508
1657.0,4509
2881.0,4510
170.0,4510
1158.0,4510
2681.0,4510
1886.0,4510
1657.0,4510
1985.0,4510
1934.0,4510
2664.0,4510
939.0,4510
1605.0,4510
127.0,4511
331.0,4511
1657.0,4512
1886.0,4513
2090.0,4513
44.0,4514
435.0,4514
1657.0,4516
819.0,4516
127.0,4516
305.0,4516
12.0,4516
1657.0,4520
1657.0,4521
1485.0,4522
628.0,4522
1411.0,4522
939.0,4522
127.0,4523
1657.0,4524
435.0,4525
1449.0,4525
44.0,4525
1043.0,4525
1657.0,4527
305.0,4527
1657.0,4529
127.0,4529
127.0,4530
44.0,4531
866.0,4533
1449.0,4534
1449.0,4536
44.0,4536
305.0,4537
1657.0,4538
44.0,4540
44.0,4542
508.0,4543
2547.0,4543
467.0,4543
1668.0,4543
1562.0,4544
162.0,4544
824.0,4546
44.0,4546
950.0,4546
866.0,4546
1689.0,4546
435.0,4546
1114.0,4546
1043.0,4546
1657.0,4547
305.0,4550
820.0,4551
435.0,4551
1449.0,4552
44.0,4552
1657.0,4554
1555.0,4555
1886.0,4557
508.0,4557
12.0,4557
1605.0,4557
2970.0,4557
1657.0,4557
127.0,4558
1657.0,4558
1668.0,4558
2547.0,4559
1657.0,4560
883.0,4561
981.0,4561
1657.0,4562
1050.0,4563
666.0,4563
1341.0,4563
456.0,4563
649.0,4563
1985.0,4563
226.0,4563
384.0,4563
508.0,4563
991.0,4563
1673.0,4563
981.0,4563
330.0,4563
1017.0,4563
170.0,4563
2238.0,4563
1934.0,4563
2885.0,4563
1385.0,4563
44.0,4568
435.0,4569
44.0,4569
1657.0,4571
1657.0,4572
1657.0,4573
1657.0,4574
1657.0,4575
1657.0,4577
127.0,4578
469.0,4578
1203.0,4579
825.0,4579
363.0,4579
822.0,4579
164.0,4579
1358.0,4579
1026.0,4579
1657.0,4580
819.0,4580
1657.0,4581
1657.0,4582
1657.0,4583
1657.0,4584
1257.0,4585
1485.0,4585
44.0,4586
406.0,4587
1257.0,4587
1657.0,4588
25.0,4589
939.0,4589
1889.0,4589
1657.0,4590
435.0,4592
44.0,4592
1449.0,4592
821.0,4593
331.0,4593
935.0,4593
1657.0,4594
1657.0,4595
1657.0,4596
845.0,4597
164.0,4597
508.0,4597
1886.0,4597
176.0,4601
1657.0,4602
819.0,4602
1657.0,4603
1449.0,4604
820.0,4604
127.0,4605
44.0,4606
44.0,4607
1657.0,4609
1657.0,4610
1017.0,4611
1713.0,4611
1657.0,4611
1657.0,4612
1449.0,4613
44.0,4614
1657.0,4615
1657.0,4616
1657.0,4618
819.0,4618
1043.0,4619
44.0,4619
1449.0,4619
164.0,4620
1712.0,4620
30.0,4620
98.0,4620
2970.0,4620
508.0,4620
1886.0,4620
845.0,4620
46.0,4620
1037.0,4621
1562.0,4622
164.0,4622
715.0,4622
508.0,4622
1657.0,4622
820.0,4622
520.0,4622
1657.0,4623
1657.0,4624
1657.0,4625
2885.0,4626
1043.0,4626
2138.0,4626
2090.0,4626
2205.0,4626
981.0,4626
2210.0,4626
2278.0,4626
681.0,4626
508.0,4626
1195.0,4626
1257.0,4626
2286.0,4626
2676.0,4626
1257.0,4627
825.0,4627
939.0,4627
627.0,4627
1657.0,4627
1385.0,4627
981.0,4627
950.0,4628
305.0,4628
1668.0,4628
1657.0,4628
1195.0,4628
819.0,4629
1657.0,4630
1886.0,4633
1934.0,4633
1657.0,4635
127.0,4639
1657.0,4639
1657.0,4640
1657.0,4641
1657.0,4643
825.0,4644
1562.0,4645
1449.0,4645
12.0,4646
456.0,4646
2670.0,4646
2669.0,4646
406.0,4646
41.0,4646
1257.0,4646
820.0,4646
1606.0,4646
1212.0,4646
1657.0,4646
164.0,4646
11.0,4646
2885.0,4646
508.0,4646
979.0,4646
819.0,4646
469.0,4646
1282.0,4646
824.0,4648
1657.0,4648
2484.0,4649
2672.0,4649
1502.0,4649
1562.0,4649
1449.0,4649
1886.0,4649
126.0,4650
1449.0,4651
1657.0,4651
1249.0,4652
1449.0,4652
1657.0,4652
1657.0,4654
1657.0,4656
1657.0,4657
1657.0,4659
822.0,4660
520.0,4661
508.0,4661
2669.0,4661
845.0,4661
1657.0,4661
2238.0,4661
2138.0,4661
358.0,4661
2670.0,4661
825.0,4661
2663.0,4661
981.0,4661
164.0,4661
771.0,4661
1449.0,4663
1657.0,4663
127.0,4664
1657.0,4665
1657.0,4666
1657.0,4668
825.0,4669
1249.0,4669
64.0,4669
367.0,4669
1587.0,4669
254.0,4669
195.0,4669
1594.0,4669
939.0,4669
1257.0,4669
981.0,4669
1886.0,4669
2090.0,4669
950.0,4669
1485.0,4669
719.0,4669
1657.0,4670
1657.0,4673
1195.0,4674
1043.0,4674
1668.0,4674
819.0,4675
1657.0,4675
1257.0,4676
1886.0,4676
456.0,4676
406.0,4676
1670.0,4676
41.0,4676
1546.0,4676
2138.0,4676
649.0,4676
30.0,4676
2001.0,4676
305.0,4676
627.0,4676
820.0,4676
508.0,4676
1600.0,4676
127.0,4676
1485.0,4676
1449.0,4676
964.0,4676
1037.0,4676
1411.0,4676
1331.0,4676
620.0,4676
939.0,4676
1444.0,4676
1657.0,4676
2664.0,4676
825.0,4676
538.0,4677
44.0,4678
824.0,4679
1043.0,4679
1114.0,4679
44.0,4679
44.0,4680
1449.0,4682
1657.0,4683
1689.0,4685
1657.0,4686
1657.0,4687
1449.0,4688
950.0,4688
1257.0,4689
1657.0,4691
1657.0,4692
1657.0,4693
1657.0,4694
1668.0,4695
1657.0,4695
305.0,4697
1657.0,4697
1657.0,4698
2479.0,4698
127.0,4699
825.0,4699
1657.0,4700
819.0,4701
12.0,4702
1657.0,4704
1657.0,4705
127.0,4706
1657.0,4706
1657.0,4707
1485.0,4708
1657.0,4711
1657.0,4712
1882.0,4713
2479.0,4713
1657.0,4714
1657.0,4715
1657.0,4716
1657.0,4717
1257.0,4718
649.0,4718
508.0,4718
435.0,4719
1657.0,4720
127.0,4721
